_id,Project ID,Addresses,Anchor Address,Status,Ward Number,Ward Name,Affordable Homes Approved (2017 - Present),Total ARH Approved (2017 - Present),Rent-Controlled Market Units Approved,RGI Homes Approved,geometry
95,ARH0133,315-325 Spadina Avenue,315 Spadina Ave,Pre-Planning,11,University-Rosedale,22,22,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.39814556, 43.65421896]]}"
96,ARH0134,316 - 336 Campbell Avenue,316 Campbell Ave,Under Review,9,Davenport,21,21,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.4504038, 43.66625806]]}"
97,ARH0135,321 Dovercourt (formerly 150 Harrison Street),321 Dovercourt Rd,Occupied,9,Davenport,0,44,0,44,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.42494999, 43.65067783]]}"
98,ARH0139,3326 Bloor Street West and 1226 Islington Ave (Bloor/Islington),3326 Bloor St W,Under Review,3,Etobicoke-Lakeshore,444,493,466,49,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.52539249, 43.64459812]]}"
99,ARH0141,3377 Bayview Avenue,3377 Bayview Ave,Final Planning Approval,17,Don Valley North,752,752,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.39208386, 43.79714553]]}"
100,ARH0142,3379 - 3385 Lawrence Avenue East,3385 Lawrence Ave E,Under Review,24,Scarborough-Guildwood,37,37,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.23336139, 43.75768999]]}"
101,ARH0144,34 Kessack Court,34 Kessack Crt,Occupied,25,Scarborough-Rouge Park,2,2,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.21690349, 43.80057372]]}"
102,ARH0145,25 - 35 Bellevue Avenue,35 Bellevue Ave,Under Review,11,University-Rosedale,0,78,0,78,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.40288078, 43.65376695]]}"
103,ARH0146,351 Lake Shore Boulevard East (Central and South Blocks),351 Lake Shore Blvd E,Under Review,10,Spadina-Fort York,67,67,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.35968834, 43.64797447]]}"
104,ARH0147,351 Lake Shore Boulevard East (North Block),351 Lake Shore Blvd E,Under Review,10,Spadina-Fort York,45,45,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.35968834, 43.64797447]]}"
105,ARH0148,353 - 355 Sherbourne Street and 157 Carlton Street,355 Sherbourne St,Under Review,13,Toronto Centre,31,31,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.37262937, 43.66303625]]}"
106,ARH0149,355 - 363 Coxwell Avenue,355 Coxwell Ave,Final Planning Approval,19,Beaches-East York,47,47,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.32010865, 43.67577635]]}"
107,ARH0153,3817 Lawrence Avenue East,3817 Lawrence Ave E,Under Review,24,Scarborough-Guildwood,111,111,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.21234346, 43.76213102]]}"
108,ARH0154,3850 and 3900 Sheppard Avenue East and 2350 to 2362 Kennedy Road,3850 Sheppard Ave E,Under Review,22,Scarborough-Agincourt,272,272,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.29225268, 43.78393853]]}"
109,ARH0156,39 Dundalk Drive (formerly 7 Glamorgan Ave),39 Dundalk Dr,Occupied,21,Scarborough Centre,0,57,0,57,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.28490996, 43.76840237]]}"
110,ARH0157,393 Dundas Street East,393 Dundas St E,Final Planning Approval,13,Toronto Centre,0,12,0,12,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.36796119, 43.65877465]]}"
111,ARH0158,3933 Keele Street,3933 Keele St,Under Construction,6,York Centre,59,65,125,7,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.4902589, 43.76300865]]}"
112,ARH0159,40 Bushby Drive,40 Bushby Dr,Pre-Planning,24,Scarborough-Guildwood,443,492,491,49,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.25113216, 43.7745567]]}"
113,ARH0160,4040 Lawrence Avenue East,4040 Lawrence Ave E,Final Planning Approval,24,Scarborough-Guildwood,60,67,67,7,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.19901183, 43.76600352]]}"
114,ARH0161,405 Sherbourne Street,405 Sherbourne St,Under Review,13,Toronto Centre,80,89,178,9,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.37335558, 43.66460723]]}"
115,ARH0162,419 - 425 Coxwell Avenue,425 Coxwell Ave,Occupied,19,Beaches-East York,0,12,0,12,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.32086239, 43.67748517]]}"
116,ARH0163,4201 & 4203 Kingston Road,4201 Kingston Rd,Pre-Planning,24,Scarborough-Guildwood,68,68,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.1961097, 43.75940725]]}"
117,ARH0166,450 - 455 Palmerston Blvd,455 Palmerston Blvd,Under Review,11,University-Rosedale,0,10,0,10,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.41198614, 43.66123297]]}"
118,ARH0168,4626 Kingston Road phase 1,4626 Kingston Rd,Occupied,25,Scarborough-Rouge Park,0,20,0,20,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.17989488, 43.77514363]]}"
119,ARH0169,4628 Kingston Road phase 2,4628 Kingston Rd,Under Construction,25,Scarborough-Rouge Park,0,64,0,64,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.17989488, 43.77514363]]}"
120,ARH0170,48 Annette Street,48 Annette St,Under Review,4,Parkdale-High Park,3,3,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.46135028, 43.66389279]]}"
121,ARH0171,"5, 7, 9, 11, 15 and 19 Cosburn Avenue and 8, 10, 12, 14, 16, 30, 32, 34, 36, 38 and 40 Gowan Avenue",5 Cosburn Ave,Under Review,14,Toronto-Danforth,10,10,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.354556, 43.688269]]}"
122,ARH0173,50 Wilson Heights,50 Wilson Heights Blvd,Under Review,6,York Centre,468,520,520,52,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.44911461, 43.73538198]]}"
123,ARH0174,502-508 Spadina Ave,502 Spadina Ave,Under Review,11,University-Rosedale,129,129,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.40081069, 43.65869418]]}"
124,ARH0176,510-528 Yonge Street and 7 Breadalbane StreetÂ ,510 Yonge St,Under Review,13,Toronto Centre,25,25,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.38417999, 43.66342015]]}"
125,ARH0177,525 Markham Road,525 Markham Rd,Under Construction,24,Scarborough-Guildwood,62,62,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.22397358, 43.75675421]]}"
126,ARH0179,540 Cedarvale Avenue,540 Cedarvale Ave,Occupied,19,Beaches-East York,0,59,0,59,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.31672339, 43.69838232]]}"
127,ARH0180,54-56 Kensington Avenue,54 Kensington Ave,Occupied,11,University-Rosedale,12,12,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.40059628, 43.65412037]]}"
128,ARH0182,5507 and 5509 Dundas Street West,5507 Dundas St W,Under Review,3,Etobicoke-Lakeshore,6,6,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.54476522, 43.63167275]]}"
129,ARH0187,6 Dawes Road,6 Dawes Rd,Under Review,19,Beaches-East York,6,6,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.29877738, 43.68711716]]}"
130,ARH0188,6 Shipman Street,6 Shipman St,Under Review,4,Parkdale-High Park,2,2,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.475807, 43.666913]]}"
131,ARH0189,6020 Bathurst Street,6020 Bathurst St,Under Review,6,York Centre,10,10,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.44737422, 43.78708751]]}"
132,ARH0190,6040 Bathurst Street,6040 Bathurst St,Under Review,6,York Centre,10,10,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.44765194, 43.78904449]]}"
133,ARH0191,62 Orchard Park Drive,62 Orchard Park Dr,Under Review,25,Scarborough-Rouge Park,47,47,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.17960779, 43.77419123]]}"
134,ARH0193,625 Church Street,625 Church St,Under Review,11,University-Rosedale,15,15,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.38235004, 43.66989506]]}"
135,ARH0194,630 Spadina Avenue,630 Spadina Avenue ,Under Review,11,University-Rosedale,47,47,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.402491, 43.662618]]}"
136,ARH0197,65 Dundas St E - phase 1 ,65 Dundas St E,Occupied,13,Toronto Centre,0,92,0,92,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.37845424, 43.65601111]]}"
137,ARH0198,65 Dundas St E - phase 2,65 Dundas St E,Pre-Planning,13,Toronto Centre,0,188,0,188,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.37845424, 43.65601111]]}"
138,ARH0200,65 to 99 Silver Springs Blvd,65 Silver Springs Blvd,Under Review,22,Scarborough-Agincourt,9,9,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.30423789, 43.80132103]]}"
139,ARH0203,7 Vanauley Street,7 Vanauley St,Final Planning Approval,10,Spadina-Fort York,0,31,0,31,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.39830825, 43.64882517]]}"
140,ARH0204,705 Warden Avenue,705 Warden Ave,Under Review,20,Scarborough Southwest,225,250,350,25,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.28062463, 43.71343298]]}"
141,ARH0205,729 St Clair Avenue West,729 St Clair Ave W,Pre-Planning,12,Toronto-St. PaulÂs,26,26,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.4274778, 43.6811414]]}"
142,ARH0206,75 Tandridge Crescent,75 Tandridge Crescent,Under Review,1,Etobicoke North,113,113,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.54647089, 43.72900648]]}"
143,ARH0207,770 Don Mills Road,770 Don Mills Rd,Under Review,16,Don Valley East,376,418,836,42,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.33814896, 43.7164526]]}"
144,ARH0208,777 Victoria Park,777 Victoria Park Ave,Under Review,20,Scarborough Southwest,230,256,449,26,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.28915706, 43.69454357]]}"
145,ARH0209,7-9 Norris Crescent,17 Norris Cr,Under Review,3,Etobicoke-Lakeshore,33,33,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.48839647, 43.61104091]]}"
146,ARH0211,805 Don Mills Road,805 Don Mills Rd,Under Review,16,Don Valley East,257,286,268,29,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.33830504, 43.72021841]]}"
147,ARH0212,815-845 Eglinton Avenue East,815 Eglinton Ave E,Under Review,15,Don Valley West,40,40,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.36428549, 43.7135245]]}"
148,ARH0214,835-841 Queen Street East,835 Queen St E,Under Review,14,Toronto-Danforth,96,96,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.34403496, 43.65999345]]}"
149,ARH0215,838 - 844 Broadview Avenue,838 Broadview Ave,Final Planning Approval,14,Toronto-Danforth,2,2,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.35866499, 43.67863314]]}"
150,ARH0217,877 Yonge Street (Phase 1),877 Yonge St,Occupied,11,University-Rosedale,0,88,0,88,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.38797583, 43.67425754]]}"
151,ARH0218,880 - 882 & 888 Eastern Avenue and 74 - 80 Knox Avenue,880 Eastern Ave,Under Review,14,Toronto-Danforth,6,6,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.325966, 43.662967]]}"
152,ARH0219,880-884 Kingston Road,884 Kingston Rd,Under Review,19,Beaches-East York,20,20,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.29032179, 43.68043916]]}"
153,ARH0221,888 Dupont Street,888 Dupont St,Under Review,11,University-Rosedale,20,20,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.42892166, 43.67055435]]}"
154,ARH0223,"90 and 100 Simcoe Street, 130 Pearl Street, and 203, 207, and 211 Adelaide Street West",100 Simcoe St,Under Review,24,Scarborough-Guildwood,28,28,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.38676275, 43.64820052]]}"
155,ARH0224,900 Dufferin Street,900 Dufferin St,Under Review,9,Davenport,120,120,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.43536233, 43.65581706]]}"
156,ARH0225,930 Albion Road,930 Albion Rd,Under Review,1,Etobicoke North,60,60,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.56150718, 43.73575354]]}"
157,ARH0226,938-960 King Street West and 95-99 Strachan Avenue,950 King St W,Under Review,10,Spadina-Fort York,35,35,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.41180491, 43.64228928]]}"
158,ARH0227,963-967 Pharmacy Avenue,963 Pharmacy Ave,Under Review,21,Scarborough Centre,8,8,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.30050342, 43.73485737]]}"
159,ARH0228,976 College Street,976 College St,Under Review,9,Davenport,10,10,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.427965, 43.65343336]]}"
160,ARH0230,175 Oak Street - Block 16N (Regent Park Phase 2 and 3),175 Oak St,Under Construction,13,Toronto Centre,24,55,0,31,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.36058855, 43.66205296]]}"
161,ARH0232,"Bloor-Kipling Block 3, 6, 7 (3741 Bloor Street West and part 925 Kipling Avenue)",5207 Dundas St W ,Under Review,3,Etobicoke-Lakeshore,441,490,490,49,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.53339886, 43.64010721]]}"
162,ARH0233,Bloor-Kipling (Block 1),5207 Dundas St W ,Pre-Planning,3,Etobicoke-Lakeshore,196,218,507,22,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.53339886, 43.64010721]]}"
163,ARH0234,Bloor-Kipling (Block 5),5207 Dundas St W ,Under Review,3,Etobicoke-Lakeshore,176,195,395,20,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.53339886, 43.64010721]]}"
164,ARH0236,East Bayfront - Block R6 (263 Queen Quay East),263 Queens Quay East,Pre-Planning,10,Spadina-Fort York,179,199,126,20,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.36176291, 43.64649974]]}"
165,ARH0237,East Harbour (21 Don Valley Parkway N),21 Don Valley Parkway N,Under Review,14,Toronto-Danforth,215,215,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.34784114, 43.6535527]]}"
166,ARH0239,Lawrence Heights (3 Flemington Road),3 Flemington Rd,Under Construction,8,Eglinton-Lawrence,130,130,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.44214501, 43.71915706]]}"
167,ARH0242,"259 Lakeshore blvd East, 200 Queens Quay East (Quayside)",259 Lake Shore Blvd,Under Review,10,Spadina-Fort York,468,468,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.36340485, 43.64620743]]}"
168,ARH0245,Regent Park Phase 4 and 5 (multiple addresses),591 Dundas St E,Under Review,13,Toronto Centre,637,637,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.362694, 43.661805]]}"
169,ARH0246,"West Don Lands (Blocks 3W, 4W, 7W)",373 Front St E,Final Planning Approval,13,Toronto Centre,275,275,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.35783621, 43.65143587]]}"
170,ARH0247,333 Lake Shore Boulevard East (Quayside),333 Lake Shore Blvd E,Under Review,10,Spadina-Fort York,407,407,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.359578, 43.647133]]}"
171,ARH0248,877 Yonge Street (Phase 2),877 Yonge Street,Occupied,11,University-Rosedale,0,156,0,156,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.359578, 43.647133]]}"
172,ARH0249,537 Broadview Avenue,537 Broadview Avenue,Under Review,14,Toronto-Danforth,12,12,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.35410492, 43.67134736]]}"
173,ARH0250,3060 Eglinton Avenue East,3060 Eglinton Avenue East,Under Review,24,Scarborough-Guildwood,10,10,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.22796782, 43.74171849]]}"
174,ARH0251,46-52 Laing Street,52 Laing St,Final Planning Approval,14,Toronto-Danforth,6,6,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.32716007, 43.663138]]}"
175,ARH0252,350 Bloor Street East,350 Bloor St. E,Under Review,11,University-Rosedale,16,16,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.37873583, 43.67227]]}"
176,ARH0253,34 - 42 Maitland Street,34 Maitland St.,Under Review,13,Toronto Centre,11,11,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.38240192, 43.664602]]}"
177,ARH0254,1117 Danforth Avenue,1117 Danforth Ave,Under Review,14,Toronto-Danforth,14,40,41,26,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.334058, 43.680931]]}"
178,ARH0255,1113-1125 Dundas Street West,1113 Dundas Street W,Pre-Planning,10,Spadina-Fort York,28,28,68,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.41972082, 43.649471]]}"
179,ARH0257,191-199 College Street and 74-76 Henry Street,191 College St,Under Review,11,University-Rosedale,408,408,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.39478277, 43.658842]]}"
180,ARH0258,34-70 Montgomery Avenue,34 Montgomery Ave,Under Review,8,Eglinton-Lawrence,10,10,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.40002192, 43.709744]]}"
181,ARH0259,"245, 251, 257 Queen Street East and 348, 354 Richmond Street East",348 Richmond St. E,Under Review,13,Toronto Centre,30,30,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.36857932, 43.653979]]}"
182,ARH0260,"261-285 Queen Street East, 360, 384, 410 Richmond Street East and 90, 106 Ontario Street",261 Queen St. E.,Under Review,13,Toronto Centre,13,13,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.36816116, 43.654722]]}"
183,ARH0261,8 Dawes Road,8 Dawes Rd.,Under Review,19,Beaches-East York,12,12,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.2966325, 43.687727]]}"
184,ARH0262,"386-394 Symington Avenue, 485 Perth Avenue & 17 Kingsley Avenue",386 Symington Ave,Under Review,9,Davenport,6,6,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.45267292, 43.66785]]}"
185,ARH0263,309 Cherry Street,309 Cherry St.,Under Review,14,Toronto-Danforth,97,97,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.3532824, 43.646925]]}"
186,ARH0264,2575 & 2625 Danforth Avenue; 2681 Danforth Avenue;and 2721 Danforth Avenue,2575 Danforth Ave,Under Review,19,Beaches-East York,47,47,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.30141423, 43.693568]]}"
187,ARH0265,15 Denison Avenue,15 Denison Ave,Pre-Planning,10,Spadina-Fort York,80,80,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.40046556, 43.648606]]}"
188,ARH0266,267 & 275 Merton Street,275 Merton St,Pre-Planning,12,Toronto-St. PaulÂs,135,135,312,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.387918, 43.697772]]}"
189,ARH0267,20-22 Front Street West,20 Front Street,Under Review,13,Toronto Centre,16,16,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.377881, 43.646777]]}"
190,ARH0268,2901 Bayview Avenue (South Development),2901 Bayview Ave,Under Review,17,Don Valley North,26,26,0,0,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.385439, 43.767823]]}"
