_id,RSN,YEAR REGISTERED,YEAR BUILT,YEAR EVALUATED,PROPERTY TYPE,WARD,WARDNAME,SITE ADDRESS,CONFIRMED STOREYS,CONFIRMED UNITS,EVALUATION COMPLETED ON,CURRENT BUILDING EVAL SCORE,PROACTIVE BUILDING SCORE,CURRENT REACTIVE SCORE,NO OF AREAS EVALUATED,NUMBERING OF PROPERTY,EXTERIOR GROUNDS,FENCING,RETAINING WALLS,CATCH BASINS / STORM DRAINAGE,BUILDING EXTERIOR,BALCONY GUARDS,WINDOWS,EXT. RECEPTACLE STORAGE AREA,EXTERIOR WALKWAYS,CLOTHING DROP BOXES,ACCESSORY BUILDINGS,INTERCOM,EMERGENCY CONTACT SIGN,LOBBY - WALLS AND CEILING,LOBBY FLOORS,LAUNDRY ROOM,INT. RECEPTACLE STORAGE AREA,MAIL RECEPTACLES,EXTERIOR DOORS,STORAGE AREAS/LOCKERS MAINT.,POOLS,OTHER AMENITIES,PARKING AREAS,ABANDONED EQUIP./DERELICT VEH.,GARBAGE/COMPACTOR ROOM,ELEVATOR MAINTENANCE,ELEVATOR COSMETICS,INT. HALLWAY - WALLS / CEILING,INTERIOR HALLWAY FLOORS,INT. LOBBY / HALLWAY LIGHTING,COMMON AREA VENTILATION,ELECTRICAL SERVICES / OUTLETS,CHUTE ROOMS - MAINTENANCE,STAIRWELL - WALLS AND CEILING,STAIRWELL - LANDING AND STEPS,STAIRWELL LIGHTING,INT. HANDRAIL / GUARD - SAFETY,INT. HANDRAIL / GUARD - MAINT.,GRAFFITI,BUILDING CLEANLINESS,COMMON AREA PESTS,TENANT NOTIFICATION BOARD,PEST CONTROL LOG,MAINTENANCE LOG,CLEANING LOG,VITAL SERVICE PLAN,ELECTRICAL SAFETY PLAN,STATE OF GOOD REPAIR PLAN,TENANT SERVICE REQUEST LOG,GRID,LATITUDE,LONGITUDE,X,Y
1943,4156772,2017.0,2015.0,2024,TCHC,13,Toronto Centre,180 SACKVILLE ST,9,83,2024-06-20,96.0,96.0,0,42,3,3.0,,3.0,3.0,2.0,,3.0,,3.0,,,3.0,3,3.0,3,3,3,3.0,3.0,,,,2.0,3,2,3,3,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3,3,3,3,3,3,3,3,3,3,3,S1330,43.6584854,-79.3626118,315865.16,4835184.93
1944,4156706,2017.0,2013.0,2024,TCHC,13,Toronto Centre,230 SACKVILLE ST,10,155,2024-08-26,92.0,92.0,0,46,3,3.0,,2.0,3.0,3.0,3.0,3.0,2,3.0,,,3.0,3,2.0,3,3,2,3.0,3.0,3.0,,3.0,2.0,3,2,3,3,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,2,3,3,3,3,3,1,3,3,3,3,S1330,43.6597279,-79.3630404,315831.119,4835315.526
2024,4156324,2017.0,1972.0,2024,PRIVATE,7,Humber River-Black Creek,2000 SHEPPARD AVE W,20,266,2024-09-26,90.0,91.0,-1,41,3,2.0,,,3.0,2.0,3.0,3.0,3,3.0,,,3.0,3,3.0,3,2,,3.0,3.0,,,,3.0,3,,3,3,2.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3,2,3,2,1,1,1,3,1,3,3,W0729,43.7394598,-79.51550759999999,303547.403,4844129.347
2039,4250641,2018.0,1949.0,2024,PRIVATE,14,Toronto-Danforth,338-342 DONLANDS AVE,3,36,2024-08-15,97.0,97.0,0,37,3,3.0,,,3.0,3.0,,3.0,3,3.0,,3.0,3.0,2,3.0,3,3,,3.0,3.0,,,,2.0,3,,,,3.0,3.0,3.0,,3.0,,3.0,3.0,3.0,3.0,3.0,3,3,3,2,3,3,3,3,3,3,3,S1422,43.692974,-79.3426125,317463.051,4839006.188
2045,4327919,2018.0,1960.0,2023,PRIVATE,9,Davenport,382 DOVERCOURT RD,3,18,2023-10-02,70.0,70.0,0,34,3,2.0,2,1.0,,2.0,,2.0,2,2.0,,,3.0,1,2.0,2,,,2.0,2.0,,,,,3,,,,2.0,2.0,3.0,,,,2.0,1.0,2.0,3.0,2.0,3,1,2,3,2,2,2,2,2,2,2,S0934,43.6520519,-79.4260151,310741.707,4834457.583
2073,5228921,2023.0,2021.0,2023,PRIVATE,9,Davenport,400 DUFFERIN ST,13,152,2023-10-10,99.0,99.0,0,42,3,3.0,,,3.0,3.0,3.0,3.0,3,3.0,,,3.0,3,3.0,3,,3,3.0,3.0,2.0,,,,3,3,3,3,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3,3,3,3,3,3,3,3,3,3,3,S0936,43.6438751,-79.4294505,310466.16,4833549.261
2074,5228929,2023.0,2021.0,2023,PRIVATE,9,Davenport,410 DUFFERIN ST,10,198,2023-10-10,100.0,100.0,0,49,3,3.0,3,3.0,3.0,3.0,3.0,3.0,3,3.0,3.0,3.0,3.0,3,3.0,3,,3,3.0,3.0,3.0,3,3.0,3.0,3,3,3,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3,3,3,3,3,3,3,3,3,3,3,S0936,43.6443017,-79.42972569999999,310455.909,4833593.393
2133,4156200,2017.0,1987.0,2023,SOCIAL HOUSING,6,York Centre,625 FINCH AVE W,14,123,2023-09-01,87.0,87.0,0,40,3,3.0,,,3.0,2.0,3.0,2.0,2,3.0,,,3.0,3,3.0,3,2,,3.0,3.0,,,,1.0,3,,3,3,2.0,2.0,2.0,3.0,,2.0,2.0,3.0,3.0,3.0,2.0,3,2,3,2,3,3,1,3,1,3,3,N0624,43.7710003,-79.45431320000002,308349.302,4847683.871
2134,4154619,2017.0,1964.0,2024,PRIVATE,6,York Centre,707-711 FINCH AVE W,7,150,2024-09-25,92.0,92.0,0,45,3,2.0,3,3.0,3.0,1.0,3.0,3.0,3,2.0,,,3.0,3,3.0,3,3,,3.0,2.0,3.0,,,2.0,3,3,3,3,2.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3,3,3,3,3,3,3,3,3,3,3,N0624,43.7693689,-79.46159229999999,307885.741,4847532.729
2149,4155845,2017.0,1953.0,2024,PRIVATE,5,York South-Weston,33 FLAMBOROUGH DR - BLDG A,3,11,2024-09-12,96.0,96.0,0,38,3,3.0,3,3.0,,2.0,,2.0,,3.0,,,3.0,3,3.0,3,3,3,3.0,3.0,3.0,,,2.0,3,,,,3.0,3.0,3.0,3.0,,,3.0,3.0,3.0,3.0,3.0,3,3,3,3,3,3,3,3,3,3,3,W0529,43.7017821,-79.47790429999999,,
2150,5299588,2023.0,1953.0,2024,PRIVATE,5,York South-Weston,33 FLAMBOROUGH DR UNIT D,3,11,2024-09-12,97.0,97.0,0,36,3,3.0,3,3.0,,2.0,,3.0,,3.0,,,3.0,3,3.0,3,3,,3.0,3.0,3.0,,,2.0,3,,,,3.0,3.0,3.0,,,,2.0,3.0,3.0,3.0,3.0,3,3,3,3,3,3,3,3,3,3,3,W0529,43.7017821,-79.47790429999999,,
2151,5299592,2023.0,1953.0,2024,PRIVATE,5,York South-Weston,33 FLAMBOROUGH DR UNIT C,3,11,2024-09-12,98.0,98.0,0,37,3,3.0,3,3.0,,2.0,,3.0,3,3.0,,,3.0,3,3.0,3,3,,3.0,3.0,3.0,,,2.0,3,,,,3.0,3.0,3.0,,,,3.0,3.0,3.0,3.0,3.0,3,3,3,3,3,3,3,3,3,3,3,W0529,43.7017821,-79.47790429999999,,
2152,5299600,2023.0,1953.0,2024,PRIVATE,5,York South-Weston,33 FLAMBOROUGH DR UNIT B,3,10,2024-09-12,98.0,98.0,0,37,3,3.0,3,3.0,,2.0,,3.0,,3.0,,,3.0,3,3.0,3,3,3,3.0,3.0,3.0,,,2.0,3,,,,3.0,3.0,3.0,,,,3.0,3.0,3.0,3.0,3.0,3,3,3,3,3,3,3,3,3,3,3,W0529,43.7017821,-79.47790429999999,,
2169,4154812,2017.0,1967.0,2024,PRIVATE,17,Don Valley North,65 FOREST MANOR RD,17,218,2024-06-14,88.0,88.0,0,43,3,3.0,,,3.0,3.0,3.0,3.0,3,3.0,2.0,,3.0,3,3.0,3,3,,,1.0,1.0,,,3.0,3,1,3,3,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3,2,3,3,3,1,3,1,1,1,3,N1730,43.77343279999999,-79.34395339999999,317344.573,4847953.138
2218,4288175,2018.0,1960.0,2023,PRIVATE,4,Parkdale-High Park,2861-2863 DUNDAS ST W,3,16,2023-07-17,80.0,80.0,0,33,3,,,,,1.0,,1.0,2,,,,3.0,3,2.0,2,2,,3.0,2.0,,,,,3,,,,1.0,2.0,3.0,3.0,3.0,,1.0,2.0,3.0,3.0,2.0,3,3,3,3,3,3,3,2,2,2,2,S0424,43.6653226,-79.4650516,307610.618,4835918.417
2219,5383939,2024.0,2021.0,2024,PRIVATE,4,Parkdale-High Park,3385 DUNDAS ST W,7,131,2024-08-27,97.0,97.0,0,43,3,3.0,3,,3.0,3.0,3.0,3.0,,3.0,,,3.0,3,3.0,3,,,3.0,3.0,3.0,,3.0,3.0,3,3,3,3,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3,3,3,3,3,3,3,3,1,3,3,S0422,43.6653771,-79.4842287,306032.376,4835939.795
2228,5199841,,2021.0,2024,PRIVATE,3,Etobicoke-Lakeshore,5249 DUNDAS ST W,41,333,2024-07-05,100.0,100.0,0,43,3,3.0,,,3.0,3.0,3.0,3.0,,3.0,,,3.0,3,3.0,3,,,3.0,3.0,3.0,3,3.0,3.0,3,3,3,3,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3,3,3,3,3,3,3,3,3,3,3,W0323,43.6387505,-79.5373735,301782.82,4832967.103
2233,4153781,2017.0,1963.0,2023,PRIVATE,12,Toronto-St. Paul's,44 DUNFIELD AVE,15,162,2023-09-02,92.0,92.0,0,38,3,,,,3.0,2.0,,3.0,3,3.0,,,3.0,3,2.0,3,3,,3.0,3.0,3.0,,,,3,,3,3,2.0,2.0,3.0,2.0,3.0,,1.0,2.0,3.0,3.0,3.0,3,2,3,3,3,3,1,3,3,3,3,S1228,43.7055993,-79.3951989,313228.789,4840411.062
2234,4153782,2017.0,1966.0,2023,PRIVATE,12,Toronto-St. Paul's,45 DUNFIELD AVE,30,575,2023-06-27,98.0,98.0,0,46,3,3.0,,3.0,3.0,2.0,3.0,3.0,,3.0,,3.0,3.0,3,3.0,3,2,3,3.0,3.0,3.0,,3.0,3.0,3,3,3,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3,3,3,3,3,3,3,3,3,3,3,S1228,43.706529,-79.39442749999999,313298.64,4840484.18
2291,4156156,2017.0,1969.0,2023,PRIVATE,15,Don Valley West,322 EGLINTON AVE E,19,207,2023-07-19,100.0,100.0,0,48,3,3.0,3,3.0,3.0,3.0,3.0,3.0,3,3.0,,,3.0,3,3.0,3,3,3,3.0,3.0,3.0,3,3.0,3.0,3,3,3,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3,3,3,3,3,3,3,3,3,3,3,N1537,43.7091798,-79.3883992,313787.708,4840784.051
2369,4155685,2017.0,1981.0,2023,TCHC,12,Toronto-St. Paul's,1775 EGLINTON AVE W,14,300,2023-06-26,91.0,91.0,0,43,3,,,3.0,3.0,2.0,2.0,3.0,3,3.0,,,3.0,3,2.0,2,3,,3.0,2.0,,,2.0,2.0,3,3,3,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3,2,3,3,3,3,3,3,3,3,3,S1222,43.69577169999999,-79.44869159999999,308913.028,4839318.616
2429,4915493,2021.0,2020.0,2023,PRIVATE,15,Don Valley West,18 ERSKINE AVE,35,315,2023-09-11,100.0,100.0,0,48,3,3.0,3,3.0,3.0,3.0,3.0,3.0,3,3.0,,,3.0,3,3.0,3,3,3,3.0,3.0,3.0,3,3.0,3.0,3,3,3,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3,3,3,3,3,3,3,3,3,3,3,N1526,43.7113543,-79.3986031,312961.435,4841057.89
2433,4171461,2017.0,1970.0,2023,PRIVATE,15,Don Valley West,88 ERSKINE AVE,27,491,2023-08-04,90.0,90.0,0,47,3,2.0,,2.0,2.0,3.0,3.0,3.0,3,2.0,,,3.0,3,3.0,3,2,3,3.0,3.0,3.0,3,3.0,2.0,3,3,3,3,2.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,1.0,3.0,2,1,3,3,3,3,3,3,3,3,3,N1526,43.7124362,-79.39603919999999,313175.228,4841121.864
2458,4153347,2019.0,1989.0,2024,PRIVATE,12,Toronto-St. Paul's,607 ST CLAIR AVE W,3,14,2024-07-04,89.0,89.0,0,37,3,3.0,3,,3.0,3.0,,3.0,3,3.0,,,3.0,3,3.0,3,1,,3.0,3.0,,,,,3,,,,3.0,3.0,3.0,3.0,3.0,,3.0,2.0,3.0,3.0,3.0,2,2,3,1,2,1,1,1,1,1,1,S1235,43.68214,-79.42262389999999,311004.615,4837770.886
2494,4153233,2017.0,1971.0,2023,PRIVATE,11,University-Rosedale,277-283 ST GEORGE ST,10,74,2023-10-25,76.0,76.0,0,43,1,3.0,2,2.0,1.0,1.0,1.0,3.0,1,2.0,,,3.0,3,2.0,2,3,,,1.0,,,,3.0,3,2,3,3,1.0,1.0,2.0,3.0,3.0,3.0,1.0,2.0,3.0,3.0,2.0,3,2,3,3,3,3,3,3,3,3,3,S1127,29.8882155,-81.311037,312646.701,4836883.399
2532,4288282,2018.0,2017.0,2023,PRIVATE,7,Humber River-Black Creek,2 VENA WAY,29,272,2023-10-23,99.0,99.0,0,44,3,3.0,,3.0,3.0,3.0,3.0,3.0,3,3.0,,,3.0,3,3.0,3,3,,3.0,3.0,,,3.0,2.0,3,3,3,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3,3,3,3,3,3,3,3,3,3,3,W0728,43.7491632,-79.5412503,301457.184,4845294.472
2533,4288285,2018.0,2016.0,2023,PRIVATE,7,Humber River-Black Creek,6 VENA WAY,10,186,2023-09-05,99.0,99.0,0,45,3,3.0,,3.0,3.0,3.0,3.0,3.0,3,3.0,,,3.0,3,3.0,3,3,3,3.0,3.0,,,3.0,3.0,3,3,3,3,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3,3,3,3,3,3,3,3,3,3,3,W0728,43.7501991,-79.5415179,301514.496,4845402.639
2534,4288287,2018.0,2016.0,2024,PRIVATE,7,Humber River-Black Creek,10 VENA WAY,10,176,2024-09-06,99.0,99.0,0,45,3,3.0,,,3.0,3.0,3.0,3.0,3,3.0,,3.0,3.0,3,3.0,3,3,2,3.0,3.0,,,3.0,3.0,3,3,3,3,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3,3,3,3,3,3,3,3,3,3,3,W0728,43.7503424,-79.5415301,301509.893,4845429.881
2545,4154854,2017.0,1982.0,2024,PRIVATE,16,Don Valley East,1530 VICTORIA PARK AVE,9,141,2024-08-08,97.0,97.0,0,47,3,3.0,2,3.0,3.0,2.0,3.0,2.0,2,3.0,,,3.0,3,3.0,3,3,3,3.0,3.0,,3,3.0,3.0,3,3,3,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3,3,3,3,3,3,3,3,3,3,3,N1628,43.7255533,-79.3039761,320579.715,4842629.108
2585,4233261,2017.0,2017.0,2024,PRIVATE,13,Toronto Centre,252 VICTORIA ST,37,337,2024-09-20,90.0,90.0,0,43,3,2.0,,,3.0,2.0,3.0,3.0,,2.0,,,2.0,3,3.0,3,,2,3.0,3.0,3.0,,3.0,3.0,3,1,3,2,2.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3,3,3,3,3,3,3,3,3,3,3,S1332,43.65563849999999,-79.3794872,314491.984,4834849.351
2642,4156598,2017.0,2011.0,2024,SOCIAL HOUSING,9,Davenport,180 SUDBURY ST,18,190,2024-09-05,82.0,82.0,0,41,3,2.0,,,,1.0,2.0,2.0,2,2.0,,,1.0,3,2.0,2,3,3,3.0,2.0,,,,3.0,3,3,3,3,2.0,2.0,3.0,3.0,,3.0,2.0,2.0,3.0,3.0,2.0,3,3,3,3,3,3,3,3,1,3,3,S0937,43.6418879,-79.4251821,310822.114,4833330.761
2917,4156319,2017.0,1979.0,2023,PRIVATE,25,Scarborough-Rouge Park,250 BRENYON WAY,21,208,2023-06-22,95.0,95.0,0,45,3,3.0,3,,3.0,3.0,3.0,3.0,2,3.0,3.0,,3.0,3,2.0,3,2,,3.0,3.0,3.0,,,2.0,3,3,3,2,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3,3,3,3,3,3,3,3,3,3,3,E2524,43.8066261,-79.2156686,327869.235,4851587.699
2936,4155803,2017.0,2012.0,2024,TCHC,10,Spadina-Fort York,150 DAN LECKIE WAY,41,298,2024-09-04,85.0,85.0,0,44,3,3.0,3,3.0,3.0,2.0,3.0,2.0,,3.0,,,3.0,3,3.0,3,2,,3.0,3.0,,,2.0,2.0,1,2,3,2,1.0,2.0,2.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,2.0,1,1,3,3,3,3,3,3,3,3,3,S1035,43.6396828,-79.39842560000001,312970.465,4833094.847
2958,4152753,2017.0,1962.0,2023,PRIVATE,21,Scarborough Centre,1340 DANFORTH RD,15,173,2023-06-05,97.0,97.0,0,43,3,3.0,,,3.0,3.0,3.0,3.0,3,3.0,3.0,,3.0,3,3.0,3,3,3,,3.0,,,,1.0,3,3,3,3,1.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3,3,3,3,3,3,3,3,3,3,3,E2135,43.698502,-79.27432329999999,325262.778,4844643.98
2959,4152754,2017.0,1965.0,2023,PRIVATE,21,Scarborough Centre,1350 DANFORTH RD,15,225,2023-06-05,98.0,98.0,0,43,3,3.0,,,3.0,3.0,3.0,3.0,3,3.0,3.0,,3.0,3,3.0,3,3,3,,3.0,,,,3.0,3,3,3,3,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3,3,3,3,3,3,3,3,3,3,3,E2135,43.7434663,-79.2455971,325244.414,4844732.401
2960,4152755,2017.0,1963.0,2023,PRIVATE,21,Scarborough Centre,1360 DANFORTH RD,15,172,2023-06-05,98.0,99.0,-1,44,3,3.0,3,3.0,3.0,3.0,3.0,3.0,2,3.0,,,3.0,3,3.0,3,2,3,,3.0,,,,3.0,3,3,3,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3,3,3,3,3,3,3,3,3,3,3,E2135,43.7449042,-79.245527,325286.581,4844810.473
2963,4155594,2017.0,1968.0,2024,TCHC,11,University-Rosedale,250 DAVENPORT RD,25,460,2024-08-21,90.0,90.0,0,47,3,3.0,3,,3.0,3.0,3.0,3.0,3,3.0,,3.0,3.0,3,2.0,3,2,2,3.0,3.0,2.0,,2.0,2.0,3,2,3,3,1.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,3,2,3,2,3,3,3,3,3,3,3,S1127,43.674446,-79.398331,312988.295,4836993.517
2971,4171428,2017.0,1970.0,2023,PRIVATE,12,Toronto-St. Paul's,77 DAVISVILLE AVE,30,483,2023-08-01,92.0,92.0,0,46,3,3.0,3,3.0,3.0,2.0,3.0,3.0,1,3.0,,,3.0,3,3.0,3,2,,3.0,3.0,3.0,3,,2.0,3,3,3,2,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3,2,3,3,3,3,1,3,3,3,3,S1233,43.6984431,-79.3937327,313348.791,4839615.708
2972,4244917,2017.0,2017.0,2023,PRIVATE,12,Toronto-St. Paul's,99 DAVISVILLE AVE,14,179,2023-06-09,100.0,100.0,0,46,3,3.0,3,3.0,3.0,3.0,3.0,3.0,,3.0,,,3.0,3,3.0,3,,3,3.0,3.0,3.0,3,3.0,3.0,3,3,3,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3,3,3,3,3,3,3,3,3,3,3,S1233,43.69883910000001,-79.3929094,313417.998,4839660.997
2976,5358517,2023.0,1965.0,2024,PRIVATE,19,Beaches-East York,53-55 DAWES RD,3,18,2024-08-29,80.0,80.0,0,38,3,2.0,2,,,1.0,3.0,2.0,2,3.0,,2.0,,2,3.0,3,2,,3.0,1.0,2.0,,,1.0,3,,,,2.0,2.0,1.0,,3.0,,2.0,3.0,2.0,3.0,2.0,3,3,3,3,3,3,3,3,3,3,3,S1930,43.6979552,-79.2970736,321187.241,4838707.474
3008,4155396,2017.0,1963.0,2024,PRIVATE,2,Etobicoke Centre,70 DIXFIELD DR,12,141,2024-07-04,93.0,93.0,0,48,3,3.0,3,,3.0,1.0,2.0,3.0,2,3.0,2.0,,3.0,3,3.0,3,3,3,3.0,3.0,3.0,3,3.0,3.0,3,3,3,3,2.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,1.0,3.0,3.0,3,3,3,3,3,3,3,3,3,3,3,W0225,43.6559984,-79.5723411,298944.101,4834902.553
3020,4155365,2017.0,1961.0,2024,PRIVATE,2,Etobicoke Centre,333 DIXON RD,6,55,2024-07-29,81.0,82.0,-1,42,3,2.0,3,,3.0,1.0,1.0,2.0,2,3.0,,,3.0,1,3.0,3,3,,3.0,2.0,2.0,,,3.0,2,,3,3,1.0,2.0,3.0,2.0,3.0,,1.0,3.0,3.0,3.0,3.0,3,2,3,3,3,3,1,3,2,3,3,W0222,43.6945391,-79.5556415,300298.134,4839176.844
3056,4153619,2017.0,1940.0,2024,PRIVATE,14,Toronto-Danforth,846-850 BROADVIEW AVE,3,23,2024-09-11,93.0,93.0,0,34,3,3.0,,,,3.0,,3.0,3,3.0,,,3.0,3,2.0,3,3,,3.0,3.0,,,,3.0,3,,,,2.0,3.0,2.0,,,,2.0,3.0,3.0,1.0,3.0,3,3,3,3,1,3,3,3,3,3,2,S1424,43.6729037,-79.3557688,316188.231,4837458.031
3059,4153617,2017.0,1955.0,2024,PRIVATE,14,Toronto-Danforth,856-858 BROADVIEW AVE,4,23,2024-06-24,99.0,99.0,0,38,3,3.0,,,3.0,3.0,,3.0,3,3.0,,,3.0,3,3.0,3,3,3,3.0,3.0,,,,2.0,3,,,,3.0,3.0,3.0,3.0,3.0,,3.0,3.0,3.0,3.0,3.0,3,3,3,3,3,3,3,3,3,3,3,S1424,43.6729037,-79.3557688,316192.655,4837481.068
3070,4250615,2017.0,1965.0,2023,PRIVATE,15,Don Valley West,66 BROADWAY AVE,20,357,2023-09-07,92.0,92.0,0,47,3,3.0,3,3.0,3.0,2.0,3.0,3.0,3,3.0,,,3.0,3,3.0,3,3,2,3.0,2.0,3.0,3,,2.0,3,2,3,3,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,2,2,3,3,3,3,3,3,3,3,3,N1526,43.7108239,-79.3953066,313216.138,4840974.674
3105,4303769,2018.0,1968.0,2024,PRIVATE,2,Etobicoke Centre,63 CALLOWHILL DR,10,112,2024-07-10,74.0,74.0,0,47,3,2.0,3,2.0,3.0,1.0,1.0,2.0,2,3.0,,3.0,3.0,1,3.0,3,3,,3.0,2.0,3.0,,3.0,1.0,3,2,2,2,1.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,1.0,1.0,3,1,3,1,1,1,1,1,1,1,1,W0221,43.6832921,-79.5636383,299662.554,4837921.687
3217,5241001,2023.0,2022.0,2023,PRIVATE,11,University-Rosedale,555 COLLEGE ST,9,61,2023-10-12,99.0,99.0,0,46,3,3.0,,3.0,3.0,3.0,3.0,3.0,,3.0,,3.0,3.0,3,3.0,3,3,3,3.0,3.0,3.0,,3.0,3.0,3,3,3,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3,3,3,3,3,3,3,2,3,2,3,S1142,43.6552779,-79.4120766,311884.95,4834820.415
3379,4475546,2019.0,2016.0,2024,PRIVATE,19,Beaches-East York,763 WOODBINE AVE,7,64,2024-06-27,95.0,95.0,0,42,3,3.0,,,,3.0,3.0,3.0,3,3.0,,,3.0,1,3.0,3,,,3.0,3.0,3.0,,3.0,3.0,3,3,3,3,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3,3,3,1,1,3,3,3,3,1,3,S1935,43.6807768,-79.3104212,320072.003,4837664.262
3448,5294330,2023.0,2023.0,2023,PRIVATE,16,Don Valley East,1225 YORK MILLS RD,12,140,2023-10-26,96.0,96.0,0,45,3,3.0,3,3.0,3.0,3.0,3.0,3.0,,3.0,,3.0,3.0,2,3.0,3,,,3.0,3.0,3.0,,3.0,3.0,3,3,3,3,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3,2,3,2,3,3,3,3,1,3,3,N1625,43.7595664,-79.3309439,318396.216,4846414.819
3459,4520827,2019.0,2018.0,2023,TCHC,8,Eglinton-Lawrence,20 ZACHARY CRT,7,77,2023-06-29,94.0,94.0,0,45,3,3.0,,,3.0,3.0,3.0,3.0,,3.0,,3.0,3.0,3,3.0,3,2,2,3.0,3.0,2.0,,2.0,3.0,3,2,3,2,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3,2,3,3,3,3,3,3,3,0,3,N0823,,,308987.948,4842332.775
3461,5333758,2023.0,2022.0,2024,PRIVATE,2,Etobicoke Centre,55 WARRENDER AVE,16,259,2024-08-08,99.0,99.0,0,46,3,3.0,3,3.0,3.0,3.0,3.0,3.0,,3.0,,3.0,3.0,3,3.0,3,,3,3.0,3.0,3.0,,3.0,3.0,3,3,3,3,3.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3,3,3,3,3,3,3,3,3,3,3,W0227,43.6758262,-79.55476829999999,300369.068,4837093.661
3503,5346159,2023.0,2023.0,2024,PRIVATE,10,Spadina-Fort York,425 WELLINGTON ST W,13,171,2024-07-30,99.0,99.0,0,43,3,3.0,,,3.0,3.0,3.0,3.0,,3.0,,,3.0,3,3.0,3,,2,3.0,3.0,3.0,,3.0,3.0,3,3,3,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3,3,3,3,3,3,3,3,3,3,3,S1032,43.6434736,-79.396098,313151.713,4833448.114
3504,5353316,2024.0,2023.0,2024,PRIVATE,10,Spadina-Fort York,435 WELLINGTON ST W,13,160,2024-07-30,98.0,98.0,0,43,3,3.0,,,3.0,3.0,3.0,3.0,,3.0,,,3.0,3,3.0,3,,2,3.0,3.0,3.0,,3.0,3.0,3,2,3,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3,3,3,3,3,3,3,3,3,3,3,S1032,43.6434122,-79.39641309999999,313148.671,4833494.299
3566,4155927,2017.0,1971.0,2024,PRIVATE,1,Etobicoke North,10 WILLOWRIDGE RD,20,328,2024-09-12,89.0,90.0,-1,45,2,3.0,3,,3.0,2.0,3.0,3.0,2,3.0,,,3.0,3,3.0,2,3,2,3.0,3.0,3.0,,,3.0,3,2,3,2,2.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,3,3,3,3,3,3,3,3,3,3,3,W0137,43.6751161,-79.5684808,299268.886,4837017.142
